BHK,Size,Floor,Area_Type,City,Furnishing_Status,Tenant_Preferred,Bathroom,Rent
2,850,2,1,6000,1,1,2,7500
2,890,45,2,4000,1,3,2,130000
2,600,3,2,1100,1,1,2,21000
1,1000,0,1,7000,1,2,1,3500
2,471,9,2,4000,1,1,2,34000
2,750,0,1,4000,0,2,2,50000
2,500,1,2,5600,1,2,1,7500
2,500,1,1,1100,1,2,1,7000
3,1700,0,1,7000,0,2,2,36125
2,700,0,1,7000,1,2,1,9000
2,850,4,2,4000,1,1,2,100000
3,1960,8,1,5000,1,2,3,37000
1,450,1,1,5600,0,1,1,6500
3,1484,9,2,6000,1,2,3,30000
1,480,7,2,4000,2,2,2,45000
2,110,0,1,1100,1,2,1,20000
2,800,2,1,6000,0,2,2,14000
2,600,2,1,5600,0,2,1,12000
3,1500,10,2,4000,1,2,3,60000
1,840,8,2,4000,0,2,2,74999
2,1000,17,2,6000,1,1,2,15000
2,650,1,2,6000,0,2,2,9500
2,1100,2,1,5600,0,2,2,16000
3,1500,2,2,6000,1,1,3,72000
3,2000,1,2,5000,1,2,3,20000
2,990,14,2,5600,2,2,2,24000
2,1380,2,2,5600,1,2,2,40000
1,450,3,1,5000,0,2,1,10500
2,1200,6,1,4000,2,2,2,100000
1,450,0,1,6000,0,2,1,6000
2,725,0,2,4000,0,2,2,46000
1,650,1,2,6000,2,3,2,14000
1,500,8,2,4000,0,1,1,55000
1,600,1,1,6000,0,1,1,7000
2,700,4,2,7000,1,2,1,8500
2,750,12,2,4000,1,2,2,45000
3,1400,12,2,6000,1,3,3,20000
3,2000,2,1,6000,1,2,3,35000
2,900,2,1,6000,1,2,2,18000
2,1100,0,1,5600,1,2,2,10000
2,805,0,1,6000,1,2,2,15000
2,800,0,2,5000,0,1,2,7000
3,1200,10,2,4000,2,2,3,120000
3,1600,8,2,5000,1,3,3,35000
3,1250,1,1,7000,0,2,2,10000
1,600,1,2,1100,1,1,1,9000
2,670,2,1,1100,2,2,2,10000
1,550,0,2,5000,0,2,1,9000
2,700,3,1,5000,2,2,2,13000
3,1325,1,2,5600,1,2,2,31000
2,1000,2,2,5600,1,2,2,13500
2,700,2,1,5600,1,2,2,9500
2,1250,3,2,5600,1,2,2,35000
2,1000,7,2,4000,2,2,2,200000
2,650,0,2,7000,0,2,1,7000
2,1050,4,1,6000,1,3,2,22000
1,450,0,1,5000,0,2,1,8000
1,100,3,1,1100,2,2,1,14000
3,1600,18,2,4000,1,3,3,93000
1,50,4,1,5000,0,2,1,4500
1,300,3,1,4000,0,2,1,18000
2,1300,2,2,5600,1,2,2,40000
2,500,2,1,5600,0,2,1,12000
2,1000,3,1,5000,0,2,2,12000
1,340,1,1,4000,1,2,1,17000
2,1100,0,1,5600,1,2,2,10500
2,619,1,2,6000,2,2,1,12000
2,650,10,2,4000,2,3,2,38000
2,700,0,1,6000,0,2,2,10000
2,1000,1,1,6000,2,1,2,35000
1,750,0,1,6000,1,2,1,11000
2,500,0,2,5600,0,2,1,10000
3,1100,3,2,1100,1,2,2,30000
3,1400,1,2,1100,1,2,3,100000
1,500,1,2,7000,0,1,1,3800
1,400,3,2,5600,1,2,1,12000
4,1650,13,2,4000,1,2,4,130000
3,1100,15,2,4000,1,3,3,62000
2,500,2,1,1100,1,2,2,7000
3,1300,0,2,7000,0,2,3,22000
2,1100,1,1,5000,2,2,2,36000
3,1250,5,2,5000,1,2,3,32000
3,1850,1,1,5000,1,3,2,20000
1,250,1,2,7000,2,1,1,6500
4,2300,1,1,1100,1,2,4,200000
3,1300,2,2,5000,0,1,3,14000
1,500,0,1,5000,0,2,1,6200
2,950,1,1,6000,1,3,2,12000
1,360,0,1,5600,0,2,1,7000
2,60,2,1,1100,0,2,1,8500
2,1170,1,1,5000,0,2,2,20000
2,750,8,2,4000,0,2,2,50000
2,800,3,1,7000,0,2,1,6000
3,2200,0,2,1100,1,2,2,21000
2,1000,1,2,7000,1,2,3,13000
2,950,1,1,6000,0,3,2,10000
4,2729,20,2,4000,1,1,5,250000
3,1600,2,2,6000,1,1,3,50000
2,500,1,1,5000,1,2,2,20000
1,700,1,1,7000,0,2,1,2200
4,1600,1,2,7000,0,2,3,35000
3,1200,3,1,5000,1,2,3,12000
2,720,6,2,4000,1,2,2,75000
1,250,0,1,6000,0,2,1,5000
1,300,2,1,5600,1,2,1,8500
1,550,2,1,6000,0,2,1,10000
1,375,13,1,4000,0,2,1,15000
3,1100,1,2,5000,1,2,2,15000
3,1955,1,1,5000,0,1,3,45000
3,2000,0,2,5000,1,2,3,55000
2,900,5,2,4000,1,3,2,120000
3,1600,3,2,5000,1,2,3,24000
1,379,23,2,4000,1,1,2,52000
3,1200,2,2,5600,1,2,2,15000
1,400,3,1,4000,0,1,1,30000
2,850,2,2,1100,1,1,2,25000
1,385,0,1,4000,0,2,1,21000
1,450,1,2,7000,2,2,1,5500
3,1700,1,1,5000,1,2,4,24000
3,1100,6,2,4000,1,2,3,140000
1,500,0,1,5600,0,2,1,5000
3,1200,2,2,6000,0,2,3,24000
2,550,0,2,7000,0,1,1,7500
3,1280,0,1,6000,1,2,2,16000
2,690,0,1,6000,0,2,1,14000
2,630,8,2,4000,1,3,2,21000
3,1700,10,2,5600,1,2,3,35000
